[
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFC0, 0xFFC0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0]
    [0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03FF, 0x03FF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0]
    [0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03FF, 0x03FF, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0xFFFF, 0xFFFF, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0]
    [0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03FF, 0x03FF, 0x03C0, 0x03C0, 0x03FF, 0x03FF, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0]
    [0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3F, 0x0F3F, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C]
    [0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3F, 0x0F3F, 0x0F00, 0x0F00, 0x0FFF, 0x0FFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0FFF, 0x0FFF, 0x0F00, 0x0F00, 0x0F3F, 0x0F3F, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C]
    [0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0xFF3F, 0xFF3F, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFF3F, 0xFF3F, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C]
    [0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3F, 0x0F3F, 0x0F00, 0x0F00, 0x0F3F, 0x0F3F, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0xFF3F, 0xFF3F, 0x0000, 0x0000, 0xFF3F, 0xFF3F, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C]
    [0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0FFF, 0x0FFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03FF, 0x03FF, 0x03C0, 0x03C0, 0x03FF, 0x03FF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03FF, 0x03FF, 0x03C0, 0x03C0, 0x03FF, 0x03FF, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0FFF, 0x0FFF, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C]
    [0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0xFFFF, 0xFFFF, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C]
    [0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0xFFFF, 0xFFFF, 0x03C0, 0x03C0, 0xFFFF, 0xFFFF, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0]
    [0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0xFFC0, 0xFFC0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03FF, 0x03FF, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0]
    [0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF]
    [0xFF00, 0xFF00, 0xFF00, 0xFF00, 0xFF00, 0xFF00, 0xFF00, 0xFF00, 0xFF00, 0xFF00, 0xFF00, 0xFF00, 0xFF00, 0xFF00, 0xFF00, 0xFF00, 0xFF00, 0xFF00, 0xFF00, 0xFF00, 0xFF00, 0xFF00, 0xFF00, 0xFF00, 0xFF00, 0xFF00, 0xFF00, 0xFF00, 0xFF00, 0xFF00, 0xFF00, 0xFF00]
    [0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF, 0x00FF]
    [0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3F3C, 0x3F3C, 0xF3F0, 0xF3F0, 0xF3C0, 0xF3C0, 0xF3C0, 0xF3C0, 0xF3C0, 0xF3C0, 0xF3F0, 0xF3F0, 0x3F3C, 0x3F3C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x3FC0, 0x3FC0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF3C0, 0xF3C0, 0xF0F0, 0xF0F0, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF0F0, 0xF0F0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0xFFFC, 0xFFFC, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF000, 0xF000, 0xF000, 0xF000, 0xF000, 0xF000, 0xF000, 0xF000, 0xF000, 0xF000, 0xF000, 0xF000, 0xF000, 0xF000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFC, 0xFFFC, 0x3CF0, 0x3CF0, 0x3CF0, 0x3CF0, 0x3CF0, 0x3CF0, 0x3CF0, 0x3CF0, 0x3CF0, 0x3CF0, 0x3CF0, 0x3CF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0xFFFC, 0xFFFC, 0xF03C, 0xF03C, 0x3C00, 0x3C00, 0x0F00, 0x0F00, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x0F00, 0x0F00, 0x3C00, 0x3C00, 0xF03C, 0xF03C, 0xFFFC, 0xFFFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFC, 0x3FFC, 0xF3C0, 0xF3C0, 0xF3C0, 0xF3C0, 0xF3C0, 0xF3C0, 0xF3C0, 0xF3C0, 0xF3C0, 0xF3C0, 0x3F00, 0x3F00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3FF0, 0x3FF0, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0xF000, 0xF000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3F3C, 0x3F3C, 0xF3F0, 0xF3F0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x3FFC, 0x3FFC, 0x03C0, 0x03C0, 0x0FF0, 0x0FF0, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x0FF0, 0x0FF0, 0x03C0, 0x03C0, 0x3FFC, 0x3FFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0FC0, 0x0FC0, 0x3CF0, 0x3CF0, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xFFFC, 0xFFFC, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0x3CF0, 0x3CF0, 0x0FC0, 0x0FC0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0FC0, 0x0FC0, 0x3CF0, 0x3CF0, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0x3CF0, 0x3CF0, 0x3CF0, 0x3CF0, 0x3CF0, 0x3CF0, 0x3CF0, 0x3CF0, 0xFCFC, 0xFCFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x03FC, 0x03FC, 0x0F00, 0x0F00, 0x03C0, 0x03C0, 0x00F0, 0x00F0, 0x0FFC, 0x0FFC, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x0FF0, 0x0FF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFC, 0x3FFC, 0xF3CF, 0xF3CF, 0xF3CF, 0xF3CF, 0xF3CF, 0xF3CF, 0x3FFC, 0x3FFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x000F, 0x000F, 0x003C, 0x003C, 0x3FFC, 0x3FFC, 0xF3CF, 0xF3CF, 0xF3CF, 0xF3CF, 0xFF0F, 0xFF0F, 0x3FFC, 0x3FFC, 0x3C00, 0x3C00, 0xF000, 0xF000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x03F0, 0x03F0, 0x0F00, 0x0F00, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0x3FF0, 0x3FF0, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0x3C00, 0x0F00, 0x0F00, 0x03F0, 0x03F0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FF0, 0x3FF0, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFC, 0xFFFC, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFC, 0xFFFC, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFC, 0xFFFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x3FFC, 0x3FFC, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFC, 0x3FFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0F00, 0x0F00, 0x03C0, 0x03C0, 0x00F0, 0x00F0, 0x003C, 0x003C, 0x00F0, 0x00F0, 0x03C0, 0x03C0, 0x0F00, 0x0F00, 0x0000, 0x0000, 0x3FFC, 0x3FFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00F0, 0x00F0, 0x03C0, 0x03C0, 0x0F00, 0x0F00, 0x3C00, 0x3C00, 0x0F00, 0x0F00, 0x03C0, 0x03C0, 0x00F0, 0x00F0, 0x0000, 0x0000, 0x3FFC, 0x3FFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x00FC, 0x00FC, 0x03CF, 0x03CF, 0x03CF, 0x03CF, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0]
    [0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0xF3C0, 0xF3C0, 0xF3C0, 0xF3C0, 0x3F00, 0x3F00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03C0, 0x03C0, 0x0000, 0x0000, 0x3FFC, 0x3FFC, 0x0000, 0x0000, 0x03C0, 0x03C0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3F3C, 0x3F3C, 0xF3F0, 0xF3F0, 0x0000, 0x0000, 0x3F3C, 0x3F3C, 0xF3F0, 0xF3F0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0FC0, 0x0FC0, 0x3CF0, 0x3CF0, 0x3CF0, 0x3CF0, 0x0FC0, 0x0FC0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03C0, 0x03C0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x00FF, 0x00FF, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0x00F0, 0xFCF0, 0xFCF0, 0x3CF0, 0x3CF0, 0x3CF0, 0x3CF0, 0x0FF0, 0x0FF0, 0x03F0, 0x03F0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x3CF0, 0x3CF0, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
